6016	6014	6017
6014	6016	6015
5848	5524	5525
5524	5848	5949
5744	5954	5743
5954	5744	6018
6021	6019	6022
6019	6021	6020
6025	6023	6026
6023	6025	6024
6029	6027	6030
6027	6029	6028
5664	6031	5835
6031	5664	5502
5644	5838	5646
5838	5644	6032
6034	5487	5488
5487	6034	6033
6037	6035	6038
6035	6037	6036
5507	5639	5640
5639	5507	5508
6039	5814	6040
5814	6039	5627
6043	6041	6044
6041	6043	6042
5880	5567	5691
5567	5880	5570
5690	5567	5539
5567	5690	5691
6046	5921	6047
5921	6046	6045
6050	6048	6051
6048	6050	6049
6052	6054	6053
5638	6055	6057
6055	5638	6056
6058	5841	6059
5841	6058	5642
6059	6060	6058
6060	6059	5856
5773	5653	6061
5653	5773	5652
6062	5847	6063
5847	6062	5846
5823	6064	5478
6064	5823	6065
5621	5572	5790
5572	5621	5571
6067	5787	5971
5787	6067	6066
5782	5726	5781
5726	5782	5729
6068	5562	6069
5562	6068	5561
6071	6070	6072
6070	6071	5585
6073	5844	6074
5844	6073	5843
6076	6075	6077
6075	6076	5464
6079	5544	6080
5544	6079	6078
6081	6079	5754
6079	6081	6078
5845	6082	5469
6083	5520	5528
6083	5882	5520
6083	5962	5882
6084	5821	5819
6085	5971	5706
5971	6085	6067
5971	5710	5706
5710	5971	5972
5660	6086	6087
6086	5660	5591
5481	6088	5694
5852	6089	6091
6089	5852	6090
5614	5680	5617
5680	5614	5683
5897	5668	5766
5668	5897	5898
5579	6092	5578
6092	5579	5817
5869	6093	5872
6093	5869	5708
6094	5722	6095
5722	6094	5725
6098	6096	6099
6096	6098	6097
5752	6100	6101
6100	5752	5749
5687	6102	5686
6102	5687	6103
5506	6104	6105
6104	5506	5504
5883	6106	5886
6106	5883	6107
6108	5979	6109
5979	6108	5978
5816	5576	5818
6110	6053	5816
6053	6110	6052
5681	5486	5878
5486	5681	5812
5736	5453	5735
5453	5736	5451
6111	5718	6112
5718	6111	5717
6113	6115	6114
5895	6116	6117
6116	5895	5896
6120	6118	6121
6118	6120	6119
5919	6122	6123
6122	5919	5920
6125	6099	6096
6099	6125	6124
5514	6126	5513
6126	5514	5690
6007	5513	6126
5513	6007	6127
5980	6128	5981
6128	5980	6129
5912	6130	6132
6130	5912	6131
5738	6133	5741
6134	6135	5575
6136	6052	6055
6052	6136	6054
6137	5483	6138
5483	6137	5482
5454	6137	6139
6137	5454	8943
5972	5552	5710
5552	5972	5555
6010	6140	5795
6140	6010	6009
6141	5795	6140
5795	6141	5794
5650	6142	5655
6142	5650	5895
5546	5944	5549
5944	5546	6143
6144	5675	5765
5675	6144	5674
6146	6145	6147
6145	6146	5938
5779	5780	6148
6151	6149	6152
6149	6151	6150
6154	5477	5474
5477	6154	6153
6155	5942	5547
6012	5836	5837
6158	6156	6159
6156	6158	6157
6160	6118	6161
6118	6160	6121
5697	6162	5448
6164	5955	5952
5955	6164	6163
5996	5969	6165
5969	5996	5968
5996	5997	5968
6166	6168	6167
5805	5902	6169
5902	5805	5903
5535	6170	5900
6170	5535	5533
5937	5685	5936
5685	5937	5500
6171	5490	6172
5490	6171	5489
5652	5650	5655
5650	5652	5651
5679	5878	5678
5878	5679	5947
5946	5679	6173
5679	5946	5947
6174	6149	6175
6149	6174	6152
5840	6176	6178
6176	5840	6177
6181	6179	6182
6179	6181	6180
5806	5491	5577
8946	6183	5735
6183	8946	5659
5756	5882	5755
5882	5756	5881
6185	5716	6186
5716	6185	6184
6187	5716	5717
5716	6187	6186
5881	5519	5520
5519	5881	6188
5899	6189	5483
6189	5899	6190
5519	6189	5522
6189	5519	5483
5626	6043	6192
6043	5626	6191
5957	6193	5956
6193	5957	6194
5508	6195	5639
6195	5508	6196
6008	6197	6005
6197	6008	6006
6198	5726	5727
5726	6198	5853
5829	5904	5828
5904	5829	5825
5615	6199	5614
5521	5528	5520
5528	5521	5527
5837	6193	6013
6193	5837	5838
6202	6200	5963
6200	6202	6201
6203	6205	6204
5975	5976	6206
5690	5776	6206
5776	5690	5539
6207	5605	6208
6209	6210	5779
5952	5819	5820
5819	5952	5953
5657	5506	5604
5506	5657	5748
5801	5802	5774
5973	5975	5777
5975	5973	5861
5990	6211	6212
6211	5990	5991
5493	5542	5543
6052	6213	6214
6213	6052	6110
5760	6019	5759
6019	5760	6022
6215	5980	6135
6215	6135	6134
5711	5706	5710
5706	5711	5709
6216	5459	5452
5459	6216	5548
6061	5772	5773
5754	5629	6081
5629	5754	5962
5611	6217	6218
6217	5611	5612
6105	5604	5506
5604	6105	5608
5840	5645	6177
5645	5840	5644
6221	6219	6222
6219	6221	6220
6223	5786	6224
5786	6223	5785
5586	5587	5804
6225	6034	5488
6200	6226	6227
6226	6200	6201
6115	6113	5640
5961	5687	5688
5687	5961	6228
6094	5721	6229
5721	6094	6095
5691	5511	5880
5511	5691	5514
5516	6230	5711
6230	5516	5517
6100	5599	6101
5599	6100	5598
5703	5749	5699
5749	5703	6100
5473	5654	5897
5654	5473	5470
6231	6055	6056
6055	6231	6136
5601	5747	5600
5747	5601	5746
5919	6047	5921
6232	5954	6018
6233	6232	5842
6232	6233	5954
6236	6234	6159
6234	6236	6235
6238	6140	6009
6140	6238	6237
6239	6237	6238
5999	6067	5969
6067	5999	6066
5661	6240	6241
6240	5661	5662
5805	6170	5533
6170	5805	6169
6189	5902	5522
5902	6189	6190
5468	6082	5823
6082	5468	5469
6065	5846	6062
5846	6065	5823
5986	5987	6115
6187	6115	6186
5604	5605	5656
6037	6038	6242
5672	5673	6243
6011	5698	5836
6188	6137	6138
6137	6188	6139
5998	5719	5720
5719	5998	5992
5960	5615	5613
6244	6128	5643
6128	6244	5981
5993	5916	5929
5916	5993	5995
5556	6245	5932
5856	6071	6072
5815	5998	5814
5998	5815	5997
5968	5815	6246
5815	5968	5997
6075	5742	5843
5742	6075	6247
5668	5669	5768
5903	5587	5584
5587	5903	5805
5999	5621	6066
5621	5999	5623
5899	5484	5901
5484	5899	5483
5568	5539	5567
5539	5568	5538
6160	6248	6249
6248	6160	6161
5943	5944	6143
6252	6250	6253
6250	6252	6251
6254	5566	5649
5566	6254	5982
5509	5649	5566
5649	5509	5510
5675	6255	5926
6255	5675	5672
6256	5845	5469
6192	6257	6259
6257	6192	6258
5903	5527	5521
5524	5949	5958
6123	5504	5505
5504	6123	6122
6124	6125	5874
5869	6260	5708
6260	5869	6261
6162	5462	5448
5516	5553	6262
5553	5516	5552
5753	6079	6263
6079	5753	5754
5745	5565	5747
5565	5745	5951
5800	5797	6264
5665	5993	5801
5667	5772	6061
5772	5667	5665
5677	5487	6033
5487	5677	5678
5904	6171	5828
6171	5904	5609
6265	5888	5889
5888	6265	6098
6266	6184	6267
6266	5716	6184
6270	6268	6271
6268	6270	6269
6270	6002	6269
5945	5591	5589
5591	5945	6086
5817	6273	6272
6218	6241	6240
6241	6218	6217
5895	6274	6142
6274	5895	6117
6275	5457	5456
5457	6275	6176
6064	5481	5478
5481	6064	6088
5704	6181	5597
6181	5704	6276
5704	5598	5703
5598	5704	5597
5894	6277	6278
6277	5894	5891
5535	6011	6012
6011	5535	5900
5835	6280	6279
6280	6281	6279
6282	6128	6129
6282	6283	6284
6283	6282	6084
6149	5885	5886
5885	6149	6150
6149	6106	6175
6106	6149	5886
5582	5813	5841
6286	6131	6287
6131	6286	6285
6130	6285	5857
6285	6130	6131
5777	6206	5776
6206	5777	5975
6239	5600	5747
5600	6239	6238
5876	5728	6288
5789	6006	5792
6006	5789	6197
6197	5790	5572
5790	6197	5789
6289	6010	6290
6010	6289	5757
5472	6291	5499
6053	5575	5576
5816	6053	5576
5844	5954	5955
5954	5844	5743
5824	5615	5960
5615	5824	5825
5825	5829	5615
5872	6230	5977
6230	5872	6093
5871	5977	5978
5977	5871	5872
8945	5646	5836
5646	8945	5447
6141	6140	6237
5761	5647	5983
5647	5761	5762
6292	5783	6293
5783	6292	5782
5782	6288	5729
6288	5782	6294
5753	6263	6295
6187	5717	6111
5910	6296	6297
6296	5910	5907
5948	5679	5676
5679	5948	6173
6298	5548	6216
5548	6298	5545
6301	6299	6302
6299	6301	6300
6303	6305	6304
5763	5498	5499
5498	5763	5862
5497	5498	5714
5614	6199	5683
6148	6209	5779
5496	6211	6306
6211	5496	6212
5757	6289	6307
6307	6289	6308
5518	5927	6203
6108	6203	6309
6203	6108	6109
6215	5807	5808
5807	6215	6134
5726	5854	5781
5854	5726	5853
6113	5507	5640
5720	5814	5998
5814	5720	6040
5980	6215	6129
5992	6165	5991
6165	5992	5996
5784	6068	6167
6068	5784	6268
6310	5686	6102
6310	5661	5686
5541	5873	5540
5541	5874	5873
5541	6311	5874
6313	6144	6314
6144	6313	6312
6145	6315	6147
6315	6145	6275
5780	5682	5683
6317	6316	6146
6316	6317	5503
6060	5532	6058
5532	6060	5531
5642	6058	5532
6319	5695	5942
5695	6319	6318
5462	6137	8943
6137	5462	5482
6002	6320	6255
5689	5826	5688
5826	5689	5905
5730	6248	5733
6248	5730	6249
6321	5822	6322
5822	6321	5810
5820	6164	5952
6164	5820	6321
6240	6323	6218
6323	6240	5847
6324	5611	6325
6323	5847	5845
6092	5577	6326
5577	6092	5818
6327	5663	6279
6073	6075	5843
6075	6073	6077
5829	5830	6199
5829	6199	5615
6209	5620	6210
6038	6035	6328
5703	5598	6100
6190	6169	5902
6169	6190	6170
5536	5775	5539
5564	5508	5509
5508	5564	6196
6011	5836	6012
5727	6329	6198
6329	5727	6330
6331	5961	5959
5961	6331	6228
5875	5965	5877
5965	5875	5964
5455	5944	5589
5944	5455	5458
6326	5491	5492
5491	6326	5577
5917	6332	6272
6271	6001	6270
5744	5527	6333
5527	5744	5529
5469	5466	5578
6334	5667	5550
5667	6334	5666
5918	5666	6334
5666	5918	5915
6335	5605	6207
5605	6335	5656
5644	5839	6032
5839	5644	5840
5980	5806	6135
6135	5806	5575
5974	5774	5973
5774	5974	5773
5941	5559	6336
5559	5941	5558
5931	6336	5559
6336	5931	6337
5594	6338	5940
6338	5594	6235
5842	6084	6233
6084	5842	6283
6288	5728	5729
5892	6168	6166
6168	5892	5893
6341	6339	6342
6339	6341	6340
5763	6344	6343
6347	6345	6348
6345	6347	6346
5922	6349	6348
6349	5922	5923
5619	6070	5485
5638	6350	5641
6350	5638	6057
5570	6351	5569
6351	5570	5879
5880	5879	5570
5937	6146	6316
6146	5937	5938
6352	5831	5658
5831	6352	5834
6352	5656	6335
5656	6352	5658
5796	6010	5795
6010	5796	6290
6353	6026	6044
6026	6353	6025
6082	5845	5846
6082	5846	5823
6280	5988	6281
6281	5734	6183
5734	6281	5988
5609	5489	6171
5489	5609	5610
6095	6039	6040
6039	6095	5722
6108	6309	5480
6306	5495	5496
5495	6306	6260
5803	6262	5553
6262	5803	5994
6354	6226	6355
6226	6354	6227
6300	6222	6219
6075	5628	6247
5628	6075	5464
6282	5821	6084
6282	6129	5821
5551	5550	5667
6199	5780	5683
6356	5964	6357
5964	6356	5967
6120	5896	6119
5896	6120	6116
5802	5860	5861
5802	5973	5774
5973	5802	5861
6057	6052	6214
6052	6057	6055
5937	6316	5500
6316	5503	5500
6358	5864	6343
5864	6359	5863
6359	5864	6358
6109	5518	6203
5702	5749	5750
5749	5702	5699
6273	5817	5579
5960	5961	5824
5961	5960	5959
6293	6360	6362
6360	6293	6361
5880	5511	5739
5590	8946	5455
5935	6266	6363
5734	5735	6183
5987	5714	6364
5755	5882	5962
6115	5987	6185
6366	5599	5596
5599	6366	6365
5897	5654	5655
6367	5875	5876
5858	6368	6369
6368	5858	6127
6053	6054	5575
5772	5801	5774
5665	5801	5772
5618	5812	5778
5929	5913	5930
5913	5929	5916
6230	5979	5977
5979	6230	5517
6370	6144	6312
6144	6370	5674
5898	5655	6142
6371	6142	6274
6142	6371	5898
6153	6372	5477
6372	6153	6373
6374	5464	6076
5464	6374	5463
6319	6155	6375
6155	6319	5942
6376	5695	6318
5695	6376	5692
5481	6376	5480
6376	5481	5692
8944	5698	8941
5698	8944	5836
5698	6011	5697
6261	5868	6260
5868	6261	5867
6375	5475	6377
5475	6375	5474
6155	5474	6375
5474	6155	6154
6155	5544	6154
5544	6155	5547
5544	5545	6080
6080	5545	6298
6298	6079	6080
6079	6298	6263
6295	6298	6216
6298	6295	6263
6088	5943	5694
5943	6088	5945
5694	5943	5693
5571	6378	5574
6378	5571	5622
6380	6226	6381
6226	6380	6379
6286	6380	6381
6380	6286	6287
6383	6286	6381
6286	6383	6382
6384	6383	6385
6383	6384	6382
6201	6381	6226
6381	6201	6383
6202	6383	6201
6383	6202	6385
6382	6285	6286
6285	6382	6133
6133	6384	5741
6384	6133	6382
6386	5741	6384
5741	6386	5740
5879	6386	6351
6386	5879	5740
5733	6386	5732
6386	5733	6351
5733	5569	6351
5569	5733	6248
6248	5568	5569
5568	6248	6161
5538	6119	5537
6119	5538	6118
5537	6119	5896
6384	5732	6386
5732	6384	6385
6202	5732	6385
5732	6202	5731
5731	6202	5963
6085	5969	6067
6306	5708	6260
5708	6306	5707
6085	6211	6165
6085	6165	5969
5857	5738	5512
5511	5738	5739
5738	5511	5512
5907	6387	6296
6387	5907	6388
6004	5911	6003
5911	6004	5908
6132	5857	6389
5857	6132	6130
6390	6003	5911
6003	6390	6368
6296	6391	6297
5908	6388	5907
6388	5908	6004
5738	6285	6133
6285	5738	5857
6206	6126	5690
6126	6206	5976
5859	6126	5976
6126	5859	6007
6006	5859	5792
5859	6006	6007
5568	6118	5538
6118	5568	6161
6393	6274	6117
6274	6393	6392
5623	6392	6393
6392	5623	6394
6116	6393	6117
6393	6116	6395
5963	6249	5730
6249	5963	6396
6395	6120	6397
6120	6395	6116
6160	6398	6121
6398	6160	6399
6249	6399	6160
6399	6249	6396
6396	6200	6227
6200	6396	5963
6399	6227	6354
6227	6399	6396
6400	6399	6354
6399	6400	6398
6397	6400	6378
6400	6397	6398
6393	5622	5623
5622	6393	6395
6398	6120	6121
6120	6398	6397
5790	6066	5621
6066	5790	5787
5536	5974	5775
5974	5536	5651
6388	5574	6387
5574	6388	5573
5572	6005	6197
6005	5572	5573
6368	6005	6003
6005	6368	6008
5574	6400	6387
6400	5574	6378
6395	6378	5622
6378	6395	6397
5573	6388	6004
6127	6008	6368
6008	6127	6007
5857	6369	6389
6355	6296	6387
6296	6355	6391
5472	5473	6291
5766	5473	5897
5473	5766	6401
6401	5767	6402
5767	6401	5766
6042	5724	6403
5724	6042	5723
5875	6367	6404
5768	6367	5767
6367	5768	6404
6405	5670	6357
5670	6405	5669
6404	5669	6405
5669	6404	5768
5671	5668	5898
5964	6405	6357
5875	6405	5964
6405	5875	6404
6095	5720	5721
5720	6095	6040
6191	5722	5723
5722	6191	6039
5626	6039	6191
6039	5626	5627
6042	6406	6362
6406	6042	6403
6026	6043	6044
6043	6026	6023
6407	5631	5855
5631	6407	5630
6408	5632	5633
5632	6408	5783
6041	6362	6360
6362	6041	6042
5854	5632	5781
5632	5854	5631
6024	5851	6258
5851	6024	5855
6042	6191	5723
6191	6042	6043
5625	6192	6259
6192	5625	5626
6409	6044	6041
6044	6409	6353
6409	6360	6361
6360	6409	6041
6406	6294	6292
6411	5624	5625
5624	6411	6410
5815	6413	6412
6414	5625	6259
5625	6414	6411
6091	6259	6257
6259	6091	6414
5967	6410	6411
6410	5967	6356
6371	6413	6415
6413	6371	6412
5966	6411	6414
6411	5966	5967
6089	6414	6091
6414	6089	5966
6371	5670	5671
5670	6371	6415
5851	6091	6257
6091	5851	5852
6417	5724	5725
5724	6417	6416
6418	5725	6094
5725	6418	6417
6416	6403	5724
6403	6416	6419
6419	6406	6403
6406	6419	6294
6419	6416	6420
6090	5853	6198
5853	6090	5852
6329	6090	6198
6090	6329	6089
5727	5728	6330
6329	5966	6089
5966	6329	5965
6329	5877	5965
5877	6329	6330
5877	5728	5876
5728	5877	6330
5876	6421	6367
6421	5876	6420
6420	6288	6419
6419	6288	6294
6420	5876	6288
6043	6023	6192
5671	5898	6371
6412	6371	6422
6394	5968	6246
5968	6394	5970
6410	5815	5624
5815	6410	6413
6415	6410	6356
6410	6415	6413
5670	6356	6357
6356	5670	6415
5551	5654	5470
5654	5551	5653
6061	5551	5667
5551	6061	5653
5786	6167	6168
6167	5786	5784
6424	6027	6425
6027	6424	6423
6424	6426	6423
6426	6424	6427
5792	5860	5791
5860	5555	5791
5555	5860	5554
5554	5860	5802
6428	6429	6001
5791	5972	5788
5972	5791	5555
6099	5636	6098
5636	6099	6430
6299	5888	6302
5637	6098	5636
6098	5637	5888
5887	6299	6431
6299	5887	5888
6028	6425	6027
6425	6028	6432
6299	6300	6431
6425	6433	6434
6433	6425	6432
6278	6277	5890
6436	5887	6431
5887	6436	6435
6300	6436	6431
6436	6300	6219
5920	5636	6430
5636	5920	5635
6437	5920	6430
5920	6437	6122
6122	6437	5504
6220	6223	6224
6223	6220	6221
6268	5785	6271
5785	6268	5784
6068	6166	6167
6166	6068	6069
6223	6271	5785
6269	6068	6268
6068	6269	5561
5560	6269	6002
6269	5560	5561
6424	6434	6438
6434	6424	6425
6424	6438	6427
6426	6439	6423
6030	6423	6439
6423	6030	6027
5672	6002	6255
6002	5672	5560
5563	5672	6243
5672	5563	5560
6002	6270	6001
6278	5887	6435
5887	6278	5890
6222	6300	6305
6301	6305	6300
6305	6301	6304
5921	5634	5635
5634	5921	6045
6223	6428	6271
6124	5874	6311
6430	6124	6437
6124	6430	6099
5888	5637	6302
6301	5637	5634
5637	6301	6302
6304	5634	6045
5634	6304	6301
6046	6304	6045
6304	6046	6303
6441	6265	5889
6265	6441	6440
6442	5889	5890
5889	6442	6441
6443	6097	6444
6097	6443	6096
6443	6125	6096
6125	6443	6445
5673	6446	6243
6446	5673	6447
6446	6442	6448
6442	6446	6441
6312	6444	6370
6444	6312	6443
6443	6312	6445
5673	5674	6370
6098	6265	6097
6444	6265	6440
6265	6444	6097
6447	5673	6370
6450	6448	6442
6448	6450	6449
6449	6450	6451
6277	6442	5890
6442	6277	6450
5891	6450	6277
6450	5891	6451
5891	5892	6451
6451	6166	6069
6452	6255	6320
6255	6452	5926
5764	6452	6344
6452	5764	5926
5764	6344	5763
6453	6222	6305
6222	6453	6221
6453	6223	6221
6223	6453	6428
6453	6303	6429
6303	6453	6305
6453	6429	6428
6312	6313	6445
5499	6144	5765
6144	5499	6314
6455	6047	5919
6047	6455	6454
6456	5919	6123
5919	6456	6455
6457	6303	6046
6303	6457	6429
6454	6046	6047
6046	6454	6457
6344	6454	6455
6454	6344	6452
6343	6455	6456
6455	6343	6344
6429	6457	6000
6452	6457	6454
6457	6452	6320
6457	6320	6000
6429	6000	6001
6002	6000	6320
5892	6166	6451
6069	5562	6449
6448	5562	5563
5562	6448	6449
6243	6448	5563
6448	6243	6446
6451	6069	6449
6370	6440	6447
6440	6370	6444
6446	6440	6441
6440	6446	6447
6433	6220	6434
6220	6433	6219
6427	6168	6426
6168	6427	5786
5894	6439	5893
6439	5894	6030
6224	6434	6220
6434	6224	6438
6168	6439	6426
6439	6168	5893
6435	6029	6278
6029	6435	6028
6436	6028	6435
6028	6436	6432
6219	6432	6436
6432	6219	6433
6427	6224	5786
6224	6427	6438
6030	6278	6029
6278	6030	5894
6458	6094	6229
6094	6458	6418
6402	6418	6458
6418	6402	5767
6313	6401	6402
6401	6313	6314
6445	6229	6125
6229	6445	6458
6313	6458	6445
6458	6313	6402
6314	6291	6401
5721	6125	6229
6125	5721	5874
6314	5499	6291
6401	6291	5473
5909	6380	6287
6380	5909	5910
6131	5909	6287
5909	6131	5912
5911	6132	6390
6132	5911	5912
5910	6379	6380
6379	5910	6297
6369	5857	5858
6389	6390	6132
6297	6226	6379
6226	6297	6391
6369	6390	6389
6390	6369	6368
6355	6226	6391
5513	6127	5858
6354	6387	6400
6387	6354	6355
6024	6407	5855
6407	6024	6025
6406	6293	6362
6293	6406	6292
6407	6353	5630
6353	6407	6025
6408	6293	5783
6293	6408	6361
6023	6258	6192
6258	6023	6024
6353	5633	5630
5633	6353	6409
6409	6408	5633
6408	6409	6361
6258	5851	6257
6294	5782	6292
6416	6421	6420
6421	6416	6417
6367	6421	5767
6418	6421	6417
6421	6418	5767
6214	6350	6057
6350	6214	6459
6460	6214	6213
6214	6460	6459
6461	5918	6460
5657	5831	6347
5831	5657	5658
6348	5657	6347
5657	6348	5748
5505	6348	6349
6348	5505	5748
6392	6246	6422
6246	6392	6394
6392	6371	6274
6371	6392	6422
5970	5999	5969
6348	6345	5922
5922	6345	5925
6462	6345	6346
6345	6462	5925
6464	5925	6462
5925	6464	6463
6050	6465	6466
6465	6050	6051
6465	6467	6466
6467	6465	6468
6242	6462	6037
6469	6462	6346
6462	6469	6037
6036	6469	5832
5832	6469	5831
6469	6347	5831
6347	6469	6346
6036	5833	6035
5833	6036	5832
6469	6036	6037
6470	5599	6365
5599	6470	6101
5752	6470	6471
6470	5752	6101
5751	6471	6472
6471	5751	5752
5705	5699	5700
6242	6464	6462
6464	6242	5701
6038	5701	6242
5701	6038	5700
5705	6038	6328
6038	5705	5700
5505	6349	6123
6180	6276	6473
6276	6180	6181
6475	5863	6359
5863	6475	6474
5862	6474	6364
6474	5862	5863
5498	6364	5714
6364	5498	5862
6107	5494	6106
5494	6107	5493
6104	5493	6107
5493	6104	5542
5542	5504	5541
5504	5542	6104
5541	5504	6311
5504	6124	6311
6124	5504	6437
6478	6476	6472
6476	6478	6477
6479	6349	5923
6349	6479	6456
6479	5924	6480
5924	6479	5923
6365	6477	6478
6477	6365	6366
6481	6456	6479
6456	6481	6343
6482	6479	6480
6479	6482	6481
6180	6475	6359
6475	6180	6473
6180	6358	6179
6358	6180	6359
6105	5884	5608
5884	6105	5883
